500, 0.01, 628251
500, 0.01, 697129
500, 0.01, 287170
500, 0.01, 432046
500, 0.01, 610842
500, 0.01, 725897
500, 0.01, 437570
500, 0.01, 531400
500, 0.01, 673269
500, 0.01, 583571
500, 0.01, 641114
500, 0.01, 1312500
500, 0.01, 362302
500, 0.01, 433154
500, 0.01, 1756074
500, 0.01, 582262
500, 0.01, 725704
500, 0.01, 855166
500, 0.01, 1636905
500, 0.01, 980565
500, 0.01, 1243027
500, 0.01, 850283
500, 0.01, 1803016
500, 0.01, 839536
500, 0.01, 796050
500, 0.01, 1693774
500, 0.01, 2939342
500, 0.01, 1738752
500, 0.01, 2178078
500, 0.01, 1016571
500, 0.01, 1547231
500, 0.01, 632013
500, 0.01, 1673083
500, 0.01, 3350583
500, 0.01, 957231
500, 0.01, 1874033
500, 0.01, 1044932
500, 0.01, 2588337
500, 0.01, 2148502
500, 0.01, 1754146
500, 0.01, 1490359
500, 0.01, 1723660
500, 0.01, 2162507
500, 0.01, 2043943
500, 0.01, 3650059
500, 0.01, 2310711
500, 0.01, 3265919
500, 0.01, 4195384
500, 0.01, 2437854
500, 0.01, 3396083
500, 0.0174, 2524455
500, 0.0174, 1713428
500, 0.0174, 1166308
500, 0.0174, 1256382
500, 0.0174, 1575904
500, 0.0174, 1729819
500, 0.0174, 1708779
500, 0.0174, 1515580
500, 0.0174, 2587053
500, 0.0174, 1295933
500, 0.0174, 1759069
500, 0.0174, 1705923
500, 0.0174, 2284960
500, 0.0174, 2799967
500, 0.0174, 6022230
500, 0.0174, 3598119
500, 0.0174, 7097075
500, 0.0174, 5472118
500, 0.0174, 8738359
500, 0.0174, 4921628
500, 0.0174, 7457282
500, 0.0174, 3796060
500, 0.0174, 5240828
500, 0.0174, 6242281
500, 0.0174, 7493308
500, 0.0174, 9188731
500, 0.0174, 9527218
500, 0.0174, 9999725
500, 0.0174, 9999736
500, 0.0174, 9999822
500, 0.0174, 9998947
500, 0.0174, 9999704
500, 0.0174, 9999890
500, 0.0174, 9999991
500, 0.0174, 9997689
500, 0.0174, 9273595
500, 0.0174, 9997788
500, 0.0174, 9352515
500, 0.0174, 9998734
500, 0.0174, 9999691
500, 0.0174, 8769018
500, 0.0174, 9999157
500, 0.0174, 9998600
500, 0.0174, 9999572
500, 0.0174, 9998913
500, 0.0174, 9999549
500, 0.0174, 9999775
500, 0.0174, 8016848
500, 0.0174, 9999483
500, 0.0174, 9999883
500, 0.0249, 1070482
500, 0.0249, 882963
500, 0.0249, 1982723
500, 0.0249, 1353635
500, 0.0249, 3869490
500, 0.0249, 2201296
500, 0.0249, 727585
500, 0.0249, 796719
500, 0.0249, 5366437
500, 0.0249, 4570700
500, 0.0249, 624946
500, 0.0249, 1566106
500, 0.0249, 1700701
500, 0.0249, 825924
500, 0.0249, 4598102
500, 0.0249, 6491315
500, 0.0249, 1290806
500, 0.0249, 3792206
500, 0.0249, 1284389
500, 0.0249, 2196195
500, 0.0249, 3271174
500, 0.0249, 6621471
500, 0.0249, 495823
500, 0.0249, 8248130
500, 0.0249, 3352541
500, 0.0249, 406439
500, 0.0249, 2924607
500, 0.0249, 9999815
500, 0.0249, 501650
500, 0.0249, 1338056
500, 0.0249, 2953429
500, 0.0249, 3036342
500, 0.0249, 3757945
500, 0.0249, 508407
500, 0.0249, 5913326
500, 0.0249, 468311
500, 0.0249, 3726805
500, 0.0249, 2389429
500, 0.0249, 1671812
500, 0.0249, 353356
500, 0.0249, 2588529
500, 0.0249, 2591488
500, 0.0249, 4189289
500, 0.0249, 7030557
500, 0.0249, 6479877
500, 0.0249, 6709371
500, 0.0249, 5956678
500, 0.0249, 8974897
500, 0.0249, 9999960
500, 0.0249, 9306713
500, 0.0323, 409489
500, 0.0323, 524123
500, 0.0323, 575875
500, 0.0323, 883040
500, 0.0323, 2970966
500, 0.0323, 732958
500, 0.0323, 1854664
500, 0.0323, 511818
500, 0.0323, 401077
500, 0.0323, 468179
500, 0.0323, 617597
500, 0.0323, 1989566
500, 0.0323, 1876509
500, 0.0323, 319546
500, 0.0323, 1017539
500, 0.0323, 383517
500, 0.0323, 1894384
500, 0.0323, 684870
500, 0.0323, 511099
500, 0.0323, 629621
500, 0.0323, 971616
500, 0.0323, 2115885
500, 0.0323, 294926
500, 0.0323, 1017656
500, 0.0323, 625490
500, 0.0323, 3603317
500, 0.0323, 1488514
500, 0.0323, 2289161
500, 0.0323, 2283219
500, 0.0323, 670300
500, 0.0323, 1257491
500, 0.0323, 885413
500, 0.0323, 360021
500, 0.0323, 1186589
500, 0.0323, 1028861
500, 0.0323, 1217041
500, 0.0323, 462011
500, 0.0323, 739419
500, 0.0323, 966717
500, 0.0323, 913784
500, 0.0323, 1026710
500, 0.0323, 210371
500, 0.0323, 3701014
500, 0.0323, 1416277
500, 0.0323, 336094
500, 0.0323, 804722
500, 0.0323, 507261
500, 0.0323, 999358
500, 0.0323, 1129512
500, 0.0323, 2606359
500, 0.0397, 190187
500, 0.0397, 185799
500, 0.0397, 206967
500, 0.0397, 284536
500, 0.0397, 496320
500, 0.0397, 269774
500, 0.0397, 269462
500, 0.0397, 231065
500, 0.0397, 238265
500, 0.0397, 269540
500, 0.0397, 264138
500, 0.0397, 200837
500, 0.0397, 204662
500, 0.0397, 213127
500, 0.0397, 135332
500, 0.0397, 394910
500, 0.0397, 305593
500, 0.0397, 478214
500, 0.0397, 345474
500, 0.0397, 616129
500, 0.0397, 272171
500, 0.0397, 199171
500, 0.0397, 444793
500, 0.0397, 246040
500, 0.0397, 491215
500, 0.0397, 296903
500, 0.0397, 342001
500, 0.0397, 392778
500, 0.0397, 188885
500, 0.0397, 693078
500, 0.0397, 571015
500, 0.0397, 204147
500, 0.0397, 280897
500, 0.0397, 407692
500, 0.0397, 358272
500, 0.0397, 401623
500, 0.0397, 530285
500, 0.0397, 273850
500, 0.0397, 787590
500, 0.0397, 628032
500, 0.0397, 631121
500, 0.0397, 530965
500, 0.0397, 595000
500, 0.0397, 568953
500, 0.0397, 678233
500, 0.0397, 725854
500, 0.0397, 1031431
500, 0.0397, 1084311
500, 0.0397, 938653
500, 0.0397, 937001
500, 0.0472, 247366
500, 0.0472, 300154
500, 0.0472, 245068
500, 0.0472, 233431
500, 0.0472, 215369
500, 0.0472, 542311
500, 0.0472, 442663
500, 0.0472, 128977
500, 0.0472, 129869
500, 0.0472, 165501
500, 0.0472, 156590
500, 0.0472, 204568
500, 0.0472, 213194
500, 0.0472, 109599
500, 0.0472, 150342
500, 0.0472, 219510
500, 0.0472, 399988
500, 0.0472, 596550
500, 0.0472, 345457
500, 0.0472, 266273
500, 0.0472, 259153
500, 0.0472, 145895
500, 0.0472, 175958
500, 0.0472, 172344
500, 0.0472, 127734
500, 0.0472, 160194
500, 0.0472, 297740
500, 0.0472, 428265
500, 0.0472, 234560
500, 0.0472, 329825
500, 0.0472, 310616
500, 0.0472, 372551
500, 0.0472, 313609
500, 0.0472, 167402
500, 0.0472, 308494
500, 0.0472, 189066
500, 0.0472, 252905
500, 0.0472, 459948
500, 0.0472, 92272
500, 0.0472, 559066
500, 0.0472, 230185
500, 0.0472, 261761
500, 0.0472, 165963
500, 0.0472, 143537
500, 0.0472, 232232
500, 0.0472, 462398
500, 0.0472, 430920
500, 0.0472, 264124
500, 0.0472, 584880
500, 0.0472, 314475
500, 0.0546, 125282
500, 0.0546, 129327
500, 0.0546, 130397
500, 0.0546, 184775
500, 0.0546, 123903
500, 0.0546, 208937
500, 0.0546, 142814
500, 0.0546, 113562
500, 0.0546, 174871
500, 0.0546, 386589
500, 0.0546, 150679
500, 0.0546, 105883
500, 0.0546, 106751
500, 0.0546, 115913
500, 0.0546, 172887
500, 0.0546, 412678
500, 0.0546, 137619
500, 0.0546, 159738
500, 0.0546, 91206
500, 0.0546, 142576
500, 0.0546, 145353
500, 0.0546, 113745
500, 0.0546, 95748
500, 0.0546, 134243
500, 0.0546, 159728
500, 0.0546, 149437
500, 0.0546, 107415
500, 0.0546, 245013
500, 0.0546, 141729
500, 0.0546, 211086
500, 0.0546, 385356
500, 0.0546, 95004
500, 0.0546, 88928
500, 0.0546, 140276
500, 0.0546, 211699
500, 0.0546, 120003
500, 0.0546, 120080
500, 0.0546, 172626
500, 0.0546, 144727
500, 0.0546, 191086
500, 0.0546, 168373
500, 0.0546, 281167
500, 0.0546, 126560
500, 0.0546, 118632
500, 0.0546, 135852
500, 0.0546, 254076
500, 0.0546, 389220
500, 0.0546, 119331
500, 0.0546, 127083
500, 0.0546, 152118
500, 0.0621, 121933
500, 0.0621, 83226
500, 0.0621, 141128
500, 0.0621, 106325
500, 0.0621, 145371
500, 0.0621, 236843
500, 0.0621, 78940
500, 0.0621, 125621
500, 0.0621, 96537
500, 0.0621, 99661
500, 0.0621, 128870
500, 0.0621, 162837
500, 0.0621, 144544
500, 0.0621, 114425
500, 0.0621, 77560
500, 0.0621, 205100
500, 0.0621, 130638
500, 0.0621, 138453
500, 0.0621, 256132
500, 0.0621, 125853
500, 0.0621, 106495
500, 0.0621, 147521
500, 0.0621, 306537
500, 0.0621, 194739
500, 0.0621, 142808
500, 0.0621, 132259
500, 0.0621, 172689
500, 0.0621, 131986
500, 0.0621, 157930
500, 0.0621, 86844
500, 0.0621, 120556
500, 0.0621, 157666
500, 0.0621, 88431
500, 0.0621, 82927
500, 0.0621, 95093
500, 0.0621, 121273
500, 0.0621, 87817
500, 0.0621, 126852
500, 0.0621, 94204
500, 0.0621, 110679
500, 0.0621, 117949
500, 0.0621, 196851
500, 0.0621, 73486
500, 0.0621, 148739
500, 0.0621, 128865
500, 0.0621, 148907
500, 0.0621, 115163
500, 0.0621, 208534
500, 0.0621, 225572
500, 0.0621, 114899
500, 0.0695, 76625
500, 0.0695, 63361
500, 0.0695, 108224
500, 0.0695, 84252
500, 0.0695, 80394
500, 0.0695, 92347
500, 0.0695, 103806
500, 0.0695, 76609
500, 0.0695, 81219
500, 0.0695, 99358
500, 0.0695, 100952
500, 0.0695, 116661
500, 0.0695, 141559
500, 0.0695, 126408
500, 0.0695, 94812
500, 0.0695, 168169
500, 0.0695, 69014
500, 0.0695, 183564
500, 0.0695, 128423
500, 0.0695, 95452
500, 0.0695, 212683
500, 0.0695, 104194
500, 0.0695, 72297
500, 0.0695, 77407
500, 0.0695, 136976
500, 0.0695, 88524
500, 0.0695, 68480
500, 0.0695, 95511
500, 0.0695, 171613
500, 0.0695, 92579
500, 0.0695, 110728
500, 0.0695, 76984
500, 0.0695, 206708
500, 0.0695, 100969
500, 0.0695, 75378
500, 0.0695, 92382
500, 0.0695, 184888
500, 0.0695, 92980
500, 0.0695, 106329
500, 0.0695, 80187
500, 0.0695, 186151
500, 0.0695, 119927
500, 0.0695, 129620
500, 0.0695, 85228
500, 0.0695, 108754
500, 0.0695, 124457
500, 0.0695, 146077
500, 0.0695, 111118
500, 0.0695, 103061
500, 0.0695, 122659
500, 0.0769, 65727
500, 0.0769, 67843
500, 0.0769, 132117
500, 0.0769, 99987
500, 0.0769, 72398
500, 0.0769, 85563
500, 0.0769, 56450
500, 0.0769, 103731
500, 0.0769, 57477
500, 0.0769, 56947
500, 0.0769, 84653
500, 0.0769, 53770
500, 0.0769, 79586
500, 0.0769, 117456
500, 0.0769, 69455
500, 0.0769, 99778
500, 0.0769, 64856
500, 0.0769, 123360
500, 0.0769, 128915
500, 0.0769, 89717
500, 0.0769, 119677
500, 0.0769, 111560
500, 0.0769, 138666
500, 0.0769, 48302
500, 0.0769, 80834
500, 0.0769, 102798
500, 0.0769, 81762
500, 0.0769, 97890
500, 0.0769, 83187
500, 0.0769, 124355
500, 0.0769, 99427
500, 0.0769, 68160
500, 0.0769, 148300
500, 0.0769, 77982
500, 0.0769, 86019
500, 0.0769, 79038
500, 0.0769, 79392
500, 0.0769, 53316
500, 0.0769, 84442
500, 0.0769, 110725
500, 0.0769, 101479
500, 0.0769, 64764
500, 0.0769, 115994
500, 0.0769, 61391
500, 0.0769, 86595
500, 0.0769, 166634
500, 0.0769, 57471
500, 0.0769, 75564
500, 0.0769, 94159
500, 0.0769, 176856
500, 0.0844, 56757
500, 0.0844, 53934
500, 0.0844, 54568
500, 0.0844, 69920
500, 0.0844, 54299
500, 0.0844, 82970
500, 0.0844, 74223
500, 0.0844, 111397
500, 0.0844, 48856
500, 0.0844, 81091
500, 0.0844, 57955
500, 0.0844, 63860
500, 0.0844, 70371
500, 0.0844, 92140
500, 0.0844, 94323
500, 0.0844, 100394
500, 0.0844, 62743
500, 0.0844, 72339
500, 0.0844, 62588
500, 0.0844, 123971
500, 0.0844, 55021
500, 0.0844, 107896
500, 0.0844, 106768
500, 0.0844, 61758
500, 0.0844, 57295
500, 0.0844, 76281
500, 0.0844, 52864
500, 0.0844, 51921
500, 0.0844, 48735
500, 0.0844, 94326
500, 0.0844, 102333
500, 0.0844, 87065
500, 0.0844, 59973
500, 0.0844, 51508
500, 0.0844, 97010
500, 0.0844, 61793
500, 0.0844, 98339
500, 0.0844, 66302
500, 0.0844, 84375
500, 0.0844, 66802
500, 0.0844, 103403
500, 0.0844, 90404
500, 0.0844, 67219
500, 0.0844, 143222
500, 0.0844, 88140
500, 0.0844, 70960
500, 0.0844, 78167
500, 0.0844, 58148
500, 0.0844, 93097
500, 0.0844, 71223
500, 0.0918, 82497
500, 0.0918, 60851
500, 0.0918, 49418
500, 0.0918, 81946
500, 0.0918, 66255
500, 0.0918, 63310
500, 0.0918, 58421
500, 0.0918, 78522
500, 0.0918, 77875
500, 0.0918, 83429
500, 0.0918, 63227
500, 0.0918, 63369
500, 0.0918, 61161
500, 0.0918, 64733
500, 0.0918, 71045
500, 0.0918, 76654
500, 0.0918, 90245
500, 0.0918, 53137
500, 0.0918, 68228
500, 0.0918, 80021
500, 0.0918, 53832
500, 0.0918, 63311
500, 0.0918, 56953
500, 0.0918, 67698
500, 0.0918, 97194
500, 0.0918, 65907
500, 0.0918, 46424
500, 0.0918, 99644
500, 0.0918, 95655
500, 0.0918, 91854
500, 0.0918, 73864
500, 0.0918, 48962
500, 0.0918, 52275
500, 0.0918, 51431
500, 0.0918, 71185
500, 0.0918, 63817
500, 0.0918, 40271
500, 0.0918, 109284
500, 0.0918, 82462
500, 0.0918, 104430
500, 0.0918, 81617
500, 0.0918, 42379
500, 0.0918, 80608
500, 0.0918, 50716
500, 0.0918, 74206
500, 0.0918, 66134
500, 0.0918, 78413
500, 0.0918, 63648
500, 0.0918, 68860
500, 0.0918, 91044
500, 0.0992, 50322
500, 0.0992, 62073
500, 0.0992, 35383
500, 0.0992, 58389
500, 0.0992, 49487
500, 0.0992, 55548
500, 0.0992, 43330
500, 0.0992, 59907
500, 0.0992, 45320
500, 0.0992, 64045
500, 0.0992, 58818
500, 0.0992, 84917
500, 0.0992, 51550
500, 0.0992, 74336
500, 0.0992, 83005
500, 0.0992, 62772
500, 0.0992, 101494
500, 0.0992, 68007
500, 0.0992, 92691
500, 0.0992, 59312
500, 0.0992, 73407
500, 0.0992, 52747
500, 0.0992, 55543
500, 0.0992, 65216
500, 0.0992, 48158
500, 0.0992, 54434
500, 0.0992, 47067
500, 0.0992, 46284
500, 0.0992, 61337
500, 0.0992, 41278
500, 0.0992, 57508
500, 0.0992, 40551
500, 0.0992, 43434
500, 0.0992, 83606
500, 0.0992, 40333
500, 0.0992, 63803
500, 0.0992, 45280
500, 0.0992, 93717
500, 0.0992, 56014
500, 0.0992, 61945
500, 0.0992, 82103
500, 0.0992, 65149
500, 0.0992, 89557
500, 0.0992, 61704
500, 0.0992, 83030
500, 0.0992, 53833
500, 0.0992, 51937
500, 0.0992, 43972
500, 0.0992, 46776
500, 0.0992, 47469
500, 0.1067, 50129
500, 0.1067, 39611
500, 0.1067, 42053
500, 0.1067, 47812
500, 0.1067, 45554
500, 0.1067, 56126
500, 0.1067, 54476
500, 0.1067, 56641
500, 0.1067, 39732
500, 0.1067, 48050
500, 0.1067, 54932
500, 0.1067, 56448
500, 0.1067, 42572
500, 0.1067, 52113
500, 0.1067, 44068
500, 0.1067, 50467
500, 0.1067, 60390
500, 0.1067, 73625
500, 0.1067, 50960
500, 0.1067, 47053
500, 0.1067, 37987
500, 0.1067, 61189
500, 0.1067, 35802
500, 0.1067, 71288
500, 0.1067, 54224
500, 0.1067, 48703
500, 0.1067, 56014
500, 0.1067, 49444
500, 0.1067, 50650
500, 0.1067, 53076
500, 0.1067, 47412
500, 0.1067, 47716
500, 0.1067, 61208
500, 0.1067, 52158
500, 0.1067, 50609
500, 0.1067, 34256
500, 0.1067, 36928
500, 0.1067, 46344
500, 0.1067, 46297
500, 0.1067, 71728
500, 0.1067, 60921
500, 0.1067, 48759
500, 0.1067, 74122
500, 0.1067, 74408
500, 0.1067, 55389
500, 0.1067, 35110
500, 0.1067, 57193
500, 0.1067, 44476
500, 0.1067, 54232
500, 0.1067, 70884
500, 0.1141, 45898
500, 0.1141, 61345
500, 0.1141, 53476
500, 0.1141, 45764
500, 0.1141, 48491
500, 0.1141, 38945
500, 0.1141, 52054
500, 0.1141, 63934
500, 0.1141, 37809
500, 0.1141, 45823
500, 0.1141, 63335
500, 0.1141, 55922
500, 0.1141, 70043
500, 0.1141, 60853
500, 0.1141, 58132
500, 0.1141, 40767
500, 0.1141, 53220
500, 0.1141, 46193
500, 0.1141, 59529
500, 0.1141, 39390
500, 0.1141, 62553
500, 0.1141, 48952
500, 0.1141, 35757
500, 0.1141, 63595
500, 0.1141, 47794
500, 0.1141, 53099
500, 0.1141, 64876
500, 0.1141, 36759
500, 0.1141, 89082
500, 0.1141, 49295
500, 0.1141, 50835
500, 0.1141, 40304
500, 0.1141, 83079
500, 0.1141, 63515
500, 0.1141, 47462
500, 0.1141, 45166
500, 0.1141, 50644
500, 0.1141, 52147
500, 0.1141, 36949
500, 0.1141, 33011
500, 0.1141, 57079
500, 0.1141, 63504
500, 0.1141, 43173
500, 0.1141, 50620
500, 0.1141, 62371
500, 0.1141, 53847
500, 0.1141, 69717
500, 0.1141, 68267
500, 0.1141, 35876
500, 0.1141, 41910
500, 0.1215, 38701
500, 0.1215, 34132
500, 0.1215, 50759
500, 0.1215, 53707
500, 0.1215, 29407
500, 0.1215, 35182
500, 0.1215, 33785
500, 0.1215, 52941
500, 0.1215, 43829
500, 0.1215, 44012
500, 0.1215, 49401
500, 0.1215, 46693
500, 0.1215, 37715
500, 0.1215, 48396
500, 0.1215, 34759
500, 0.1215, 45299
500, 0.1215, 43951
500, 0.1215, 34322
500, 0.1215, 59520
500, 0.1215, 32305
500, 0.1215, 34943
500, 0.1215, 51821
500, 0.1215, 39769
500, 0.1215, 42584
500, 0.1215, 49433
500, 0.1215, 45804
500, 0.1215, 49402
500, 0.1215, 44145
500, 0.1215, 41432
500, 0.1215, 36842
500, 0.1215, 30187
500, 0.1215, 67719
500, 0.1215, 43497
500, 0.1215, 58308
500, 0.1215, 35686
500, 0.1215, 34635
500, 0.1215, 37751
500, 0.1215, 37794
500, 0.1215, 31991
500, 0.1215, 37802
500, 0.1215, 52282
500, 0.1215, 44129
500, 0.1215, 39930
500, 0.1215, 46506
500, 0.1215, 43134
500, 0.1215, 38738
500, 0.1215, 36293
500, 0.1215, 44351
500, 0.1215, 37696
500, 0.1215, 42880
500, 0.129, 31207
500, 0.129, 36916
500, 0.129, 35701
500, 0.129, 31041
500, 0.129, 46081
500, 0.129, 37823
500, 0.129, 38213
500, 0.129, 37714
500, 0.129, 36047
500, 0.129, 38527
500, 0.129, 35246
500, 0.129, 33496
500, 0.129, 44785
500, 0.129, 52008
500, 0.129, 42249
500, 0.129, 34027
500, 0.129, 57541
500, 0.129, 42014
500, 0.129, 39702
500, 0.129, 33485
500, 0.129, 38912
500, 0.129, 33331
500, 0.129, 47671
500, 0.129, 27529
500, 0.129, 39179
500, 0.129, 48814
500, 0.129, 31866
500, 0.129, 43284
500, 0.129, 30174
500, 0.129, 43576
500, 0.129, 31935
500, 0.129, 60510
500, 0.129, 37645
500, 0.129, 33918
500, 0.129, 36500
500, 0.129, 29560
500, 0.129, 33207
500, 0.129, 33322
500, 0.129, 32024
500, 0.129, 30175
500, 0.129, 46435
500, 0.129, 47212
500, 0.129, 33726
500, 0.129, 59381
500, 0.129, 33618
500, 0.129, 46098
500, 0.129, 51165
500, 0.129, 57814
500, 0.129, 31872
500, 0.129, 65380
500, 0.1364, 33226
500, 0.1364, 29449
500, 0.1364, 34426
500, 0.1364, 35605
500, 0.1364, 33686
500, 0.1364, 27456
500, 0.1364, 31402
500, 0.1364, 36440
500, 0.1364, 43541
500, 0.1364, 40799
500, 0.1364, 35990
500, 0.1364, 42876
500, 0.1364, 31516
500, 0.1364, 31955
500, 0.1364, 37161
500, 0.1364, 42449
500, 0.1364, 29887
500, 0.1364, 26605
500, 0.1364, 39448
500, 0.1364, 32782
500, 0.1364, 30266
500, 0.1364, 37443
500, 0.1364, 30137
500, 0.1364, 30904
500, 0.1364, 34884
500, 0.1364, 34218
500, 0.1364, 32793
500, 0.1364, 35413
500, 0.1364, 45640
500, 0.1364, 41031
500, 0.1364, 41059
500, 0.1364, 32907
500, 0.1364, 34269
500, 0.1364, 27155
500, 0.1364, 50745
500, 0.1364, 36707
500, 0.1364, 28005
500, 0.1364, 34076
500, 0.1364, 34385
500, 0.1364, 52085
500, 0.1364, 29019
500, 0.1364, 32170
500, 0.1364, 46898
500, 0.1364, 37338
500, 0.1364, 30804
500, 0.1364, 36276
500, 0.1364, 35227
500, 0.1364, 36395
500, 0.1364, 41348
500, 0.1364, 34525
500, 0.1438, 29304
500, 0.1438, 30911
500, 0.1438, 30277
500, 0.1438, 31426
500, 0.1438, 38808
500, 0.1438, 34501
500, 0.1438, 35287
500, 0.1438, 26925
500, 0.1438, 25747
500, 0.1438, 42885
500, 0.1438, 25095
500, 0.1438, 27120
500, 0.1438, 29611
500, 0.1438, 35960
500, 0.1438, 28449
500, 0.1438, 30694
500, 0.1438, 35157
500, 0.1438, 31735
500, 0.1438, 31535
500, 0.1438, 34811
500, 0.1438, 44680
500, 0.1438, 30128
500, 0.1438, 32926
500, 0.1438, 28947
500, 0.1438, 27789
500, 0.1438, 29803
500, 0.1438, 44451
500, 0.1438, 25583
500, 0.1438, 44219
500, 0.1438, 34055
500, 0.1438, 28938
500, 0.1438, 33171
500, 0.1438, 28819
500, 0.1438, 47506
500, 0.1438, 26357
500, 0.1438, 36139
500, 0.1438, 31529
500, 0.1438, 34994
500, 0.1438, 31216
500, 0.1438, 37893
500, 0.1438, 39618
500, 0.1438, 35050
500, 0.1438, 44256
500, 0.1438, 30731
500, 0.1438, 40737
500, 0.1438, 39502
500, 0.1438, 32472
500, 0.1438, 32062
500, 0.1438, 42138
500, 0.1438, 32662
500, 0.1513, 28592
500, 0.1513, 41454
500, 0.1513, 30566
500, 0.1513, 25128
500, 0.1513, 31081
500, 0.1513, 28967
500, 0.1513, 28962
500, 0.1513, 39146
500, 0.1513, 26432
500, 0.1513, 26688
500, 0.1513, 37156
500, 0.1513, 28871
500, 0.1513, 39098
500, 0.1513, 24360
500, 0.1513, 31837
500, 0.1513, 38898
500, 0.1513, 30072
500, 0.1513, 28498
500, 0.1513, 36764
500, 0.1513, 39300
500, 0.1513, 31522
500, 0.1513, 28340
500, 0.1513, 25916
500, 0.1513, 28951
500, 0.1513, 25964
500, 0.1513, 33809
500, 0.1513, 26498
500, 0.1513, 42312
500, 0.1513, 29731
500, 0.1513, 26322
500, 0.1513, 26416
500, 0.1513, 29893
500, 0.1513, 36418
