60, 0.059787352860912094, 1207
280, 0.020716870499048405, 12185
280, 0.020716870499048405, 7297
280, 0.020716870499048405, 25937
280, 0.020716870499048405, 13089
280, 0.020716870499048405, 18617
280, 0.020716870499048405, 16185
280, 0.020716870499048405, 36057
280, 0.020716870499048405, 51729
280, 0.020716870499048405, 28121
280, 0.020716870499048405, 7209
280, 0.020716870499048405, 15513
280, 0.020716870499048405, 26433
300, 0.019756457407565268, 18469
300, 0.019756457407565268, 23149
300, 0.019756457407565268, 43552
300, 0.019756457407565268, 34264
300, 0.019756457407565268, 44542
300, 0.019756457407565268, 22834
300, 0.019756457407565268, 22771
300, 0.019756457407565268, 25093
300, 0.019756457407565268, 17722
300, 0.019756457407565268, 24616
300, 0.019756457407565268, 33436
300, 0.019756457407565268, 65683
300, 0.019756457407565268, 23374
300, 0.019756457407565268, 16588
300, 0.019756457407565268, 18406
300, 0.019756457407565268, 22087
300, 0.019756457407565268, 24607
300, 0.019756457407565268, 32194
300, 0.019756457407565268, 21592
300, 0.019756457407565268, 27154
300, 0.019756457407565268, 34660
300, 0.019756457407565268, 28495
300, 0.019756457407565268, 28405
300, 0.019756457407565268, 22825
300, 0.019756457407565268, 11242
300, 0.019756457407565268, 25948
300, 0.019756457407565268, 51364
300, 0.019756457407565268, 42436
300, 0.019756457407565268, 31150
300, 0.019756457407565268, 17983
300, 0.019756457407565268, 36298
300, 0.019756457407565268, 31042
300, 0.019756457407565268, 25768
300, 0.019756457407565268, 19162
300, 0.019756457407565268, 12970
300, 0.019756457407565268, 63199
300, 0.019756457407565268, 22105
300, 0.019756457407565268, 39556
300, 0.019756457407565268, 42562
300, 0.019756457407565268, 24706
300, 0.019756457407565268, 29575
300, 0.019756457407565268, 64594
300, 0.019756457407565268, 29350
300, 0.019756457407565268, 51688
300, 0.019756457407565268, 38296
300, 0.019756457407565268, 29071
300, 0.019756457407565268, 38899
300, 0.019756457407565268, 50518
300, 0.019756457407565268, 53137
300, 0.019756457407565268, 80137
320, 0.018898396399989827, 10882
320, 0.018898396399989827, 26398
320, 0.018898396399989827, 13069
320, 0.018898396399989827, 47413
320, 0.018898396399989827, 23410
320, 0.018898396399989827, 13717
320, 0.018898396399989827, 32437
320, 0.018898396399989827, 25642
320, 0.018898396399989827, 30097
320, 0.018898396399989827, 17263
320, 0.018898396399989827, 47854
320, 0.018898396399989827, 16849
320, 0.018898396399989827, 32446
320, 0.018898396399989827, 42040
320, 0.018898396399989827, 23914
320, 0.018898396399989827, 30502
320, 0.018898396399989827, 27919
320, 0.018898396399989827, 24058
320, 0.018898396399989827, 23653
320, 0.018898396399989827, 19567
320, 0.018898396399989827, 34417
320, 0.018898396399989827, 32185
320, 0.018898396399989827, 24904
320, 0.018898396399989827, 28198
320, 0.018898396399989827, 25858
320, 0.018898396399989827, 24382
320, 0.018898396399989827, 21601
320, 0.018898396399989827, 23842
320, 0.018898396399989827, 22312
320, 0.018898396399989827, 38143
320, 0.018898396399989827, 23185
320, 0.018898396399989827, 18730
320, 0.018898396399989827, 20296
320, 0.018898396399989827, 45784
320, 0.018898396399989827, 26605
320, 0.018898396399989827, 26596
320, 0.018898396399989827, 36424
320, 0.018898396399989827, 65107
320, 0.018898396399989827, 13438
320, 0.018898396399989827, 43624
320, 0.018898396399989827, 52606
320, 0.018898396399989827, 31942
320, 0.018898396399989827, 51670
320, 0.018898396399989827, 35335
320, 0.018898396399989827, 71560
320, 0.018898396399989827, 51571
320, 0.018898396399989827, 24004
320, 0.018898396399989827, 80020
320, 0.018898396399989827, 23365
320, 0.018898396399989827, 25894
340, 0.018126347831007385, 14698
340, 0.018126347831007385, 16003
340, 0.018126347831007385, 19612
340, 0.018126347831007385, 48349
340, 0.018126347831007385, 37072
340, 0.018126347831007385, 32068
340, 0.018126347831007385, 38206
340, 0.018126347831007385, 12844
340, 0.018126347831007385, 42427
340, 0.018126347831007385, 19639
340, 0.018126347831007385, 22798
340, 0.018126347831007385, 18415
340, 0.018126347831007385, 28180
340, 0.018126347831007385, 18901
340, 0.018126347831007385, 34867
340, 0.018126347831007385, 24130
340, 0.018126347831007385, 39313
340, 0.018126347831007385, 27226
340, 0.018126347831007385, 25111
340, 0.018126347831007385, 57475
340, 0.018126347831007385, 21826
340, 0.018126347831007385, 34210
340, 0.018126347831007385, 33391
340, 0.018126347831007385, 17776
340, 0.018126347831007385, 29458
340, 0.018126347831007385, 47242
340, 0.018126347831007385, 45901
340, 0.018126347831007385, 41032
340, 0.018126347831007385, 35272
340, 0.018126347831007385, 37234
340, 0.018126347831007385, 23365
340, 0.018126347831007385, 55567
340, 0.018126347831007385, 25561
340, 0.018126347831007385, 44857
340, 0.018126347831007385, 30979
340, 0.018126347831007385, 39214
340, 0.018126347831007385, 43714
340, 0.018126347831007385, 45253
340, 0.018126347831007385, 24634
340, 0.018126347831007385, 38413
340, 0.018126347831007385, 22591
340, 0.018126347831007385, 34696
340, 0.018126347831007385, 25147
340, 0.018126347831007385, 84691
340, 0.018126347831007385, 57151
340, 0.018126347831007385, 32284
340, 0.018126347831007385, 81856
340, 0.018126347831007385, 23392
340, 0.018126347831007385, 25588
340, 0.018126347831007385, 44164
360, 0.01742735059503821, 12727
360, 0.01742735059503821, 34912
360, 0.01742735059503821, 43867
360, 0.01742735059503821, 32167
360, 0.01742735059503821, 22078
360, 0.01742735059503821, 43516
360, 0.01742735059503821, 61993
360, 0.01742735059503821, 18190
360, 0.01742735059503821, 36478
360, 0.01742735059503821, 26146
360, 0.01742735059503821, 60859
360, 0.01742735059503821, 28990
360, 0.01742735059503821, 39232
360, 0.01742735059503821, 36487
360, 0.01742735059503821, 22816
360, 0.01742735059503821, 27577
360, 0.01742735059503821, 19540
360, 0.01742735059503821, 91171
360, 0.01742735059503821, 32320
360, 0.01742735059503821, 29098
360, 0.01742735059503821, 29647
360, 0.01742735059503821, 27892
360, 0.01742735059503821, 23437
360, 0.01742735059503821, 27442
360, 0.01742735059503821, 27037
360, 0.01742735059503821, 36037
360, 0.01742735059503821, 28054
360, 0.01742735059503821, 29584
360, 0.01742735059503821, 66970
360, 0.01742735059503821, 37738
360, 0.01742735059503821, 31636
360, 0.01742735059503821, 50905
360, 0.01742735059503821, 39826
360, 0.01742735059503821, 15598
360, 0.01742735059503821, 28963
360, 0.01742735059503821, 30304
360, 0.01742735059503821, 24229
360, 0.01742735059503821, 33139
360, 0.01742735059503821, 31393
360, 0.01742735059503821, 23068
360, 0.01742735059503821, 88381
360, 0.01742735059503821, 60364
360, 0.01742735059503821, 70588
360, 0.01742735059503821, 29620
360, 0.01742735059503821, 40501
360, 0.01742735059503821, 21862
360, 0.01742735059503821, 21574
360, 0.01742735059503821, 39295
360, 0.01742735059503821, 62920
360, 0.01742735059503821, 36613
380, 0.01679098121014678, 15949
380, 0.01679098121014678, 26020
380, 0.01679098121014678, 16786
380, 0.01679098121014678, 23599
380, 0.01679098121014678, 34318
380, 0.01679098121014678, 39097
380, 0.01679098121014678, 29188
380, 0.01679098121014678, 20665
380, 0.01679098121014678, 35200
380, 0.01679098121014678, 28657
380, 0.01679098121014678, 34372
380, 0.01679098121014678, 45991
380, 0.01679098121014678, 19387
380, 0.01679098121014678, 53587
380, 0.01679098121014678, 45685
380, 0.01679098121014678, 43435
380, 0.01679098121014678, 34534
380, 0.01679098121014678, 27181
380, 0.01679098121014678, 20494
380, 0.01679098121014678, 23779
380, 0.01679098121014678, 24463
380, 0.01679098121014678, 30628
380, 0.01679098121014678, 27091
380, 0.01679098121014678, 28639
380, 0.01679098121014678, 49276
380, 0.01679098121014678, 48637
380, 0.01679098121014678, 21007
380, 0.01679098121014678, 30871
380, 0.01679098121014678, 28135
380, 0.01679098121014678, 40969
380, 0.01679098121014678, 48889
380, 0.01679098121014678, 38161
380, 0.01679098121014678, 47350
380, 0.01679098121014678, 52120
380, 0.01679098121014678, 36082
380, 0.01679098121014678, 38089
380, 0.01679098121014678, 40240
380, 0.01679098121014678, 27325
380, 0.01679098121014678, 20836
380, 0.01679098121014678, 37108
380, 0.01679098121014678, 83899
380, 0.01679098121014678, 24553
380, 0.01679098121014678, 79525
380, 0.01679098121014678, 83530
380, 0.01679098121014678, 30079
380, 0.01679098121014678, 42841
380, 0.01679098121014678, 34615
380, 0.01679098121014678, 65701
380, 0.01679098121014678, 66322
380, 0.01679098121014678, 64513
400, 0.01620875406453469, 35803
400, 0.01620875406453469, 37774
400, 0.01620875406453469, 24463
400, 0.01620875406453469, 26776
400, 0.01620875406453469, 23725
400, 0.01620875406453469, 37054
400, 0.01620875406453469, 33742
400, 0.01620875406453469, 23761
400, 0.01620875406453469, 29710
400, 0.01620875406453469, 26110
400, 0.01620875406453469, 59518
400, 0.01620875406453469, 22312
400, 0.01620875406453469, 24535
400, 0.01620875406453469, 22420
400, 0.01620875406453469, 26866
400, 0.01620875406453469, 94870
400, 0.01620875406453469, 58276
400, 0.01620875406453469, 26947
400, 0.01620875406453469, 28099
400, 0.01620875406453469, 29377
400, 0.01620875406453469, 36532
400, 0.01620875406453469, 58258
400, 0.01620875406453469, 31915
400, 0.01620875406453469, 29557
400, 0.01620875406453469, 32500
400, 0.01620875406453469, 43804
400, 0.01620875406453469, 63640
400, 0.01620875406453469, 34885
400, 0.01620875406453469, 31519
400, 0.01620875406453469, 35992
400, 0.01620875406453469, 63613
400, 0.01620875406453469, 66385
400, 0.01620875406453469, 41815
400, 0.01620875406453469, 63424
400, 0.01620875406453469, 50581
400, 0.01620875406453469, 47269
400, 0.01620875406453469, 16768
400, 0.01620875406453469, 38044
400, 0.01620875406453469, 40609
400, 0.01620875406453469, 23977
400, 0.01620875406453469, 33517
400, 0.01620875406453469, 48628
400, 0.01620875406453469, 55999
400, 0.01620875406453469, 35803
400, 0.01620875406453469, 41734
400, 0.01620875406453469, 40402
400, 0.01620875406453469, 64279
400, 0.01620875406453469, 59338
400, 0.01620875406453469, 23473
400, 0.01620875406453469, 72163
420, 0.015673685403190397, 19315
420, 0.015673685403190397, 40924
420, 0.015673685403190397, 20575
420, 0.015673685403190397, 44371
420, 0.015673685403190397, 57169
420, 0.015673685403190397, 34354
420, 0.015673685403190397, 31159
420, 0.015673685403190397, 33814
420, 0.015673685403190397, 24130
420, 0.015673685403190397, 23590
420, 0.015673685403190397, 30313
420, 0.015673685403190397, 48484
420, 0.015673685403190397, 59986
420, 0.015673685403190397, 27289
420, 0.015673685403190397, 66151
420, 0.015673685403190397, 34075
420, 0.015673685403190397, 32077
420, 0.015673685403190397, 34552
420, 0.015673685403190397, 37972
420, 0.015673685403190397, 41824
420, 0.015673685403190397, 38044
420, 0.015673685403190397, 42373
420, 0.015673685403190397, 40987
420, 0.015673685403190397, 69094
420, 0.015673685403190397, 39709
420, 0.015673685403190397, 57430
420, 0.015673685403190397, 45982
420, 0.015673685403190397, 53884
420, 0.015673685403190397, 52525
420, 0.015673685403190397, 43219
420, 0.015673685403190397, 42274
420, 0.015673685403190397, 53587
420, 0.015673685403190397, 34282
420, 0.015673685403190397, 35794
420, 0.015673685403190397, 74044
420, 0.015673685403190397, 72991
420, 0.015673685403190397, 18667
420, 0.015673685403190397, 72289
420, 0.015673685403190397, 57799
420, 0.015673685403190397, 58096
420, 0.015673685403190397, 29197
420, 0.015673685403190397, 56881
420, 0.015673685403190397, 75475
420, 0.015673685403190397, 69598
420, 0.015673685403190397, 63208
420, 0.015673685403190397, 57079
420, 0.015673685403190397, 85969
420, 0.015673685403190397, 59131
420, 0.015673685403190397, 63415
420, 0.015673685403190397, 120007
440, 0.015179970897042351, 42850
440, 0.015179970897042351, 46702
440, 0.015179970897042351, 47008
440, 0.015179970897042351, 39115
440, 0.015179970897042351, 71956
440, 0.015179970897042351, 20485
440, 0.015179970897042351, 55342
440, 0.015179970897042351, 29818
440, 0.015179970897042351, 37666
440, 0.015179970897042351, 32095
440, 0.015179970897042351, 64405
440, 0.015179970897042351, 42238
440, 0.015179970897042351, 97237
440, 0.015179970897042351, 32446
440, 0.015179970897042351, 32851
440, 0.015179970897042351, 53047
440, 0.015179970897042351, 53821
440, 0.015179970897042351, 57529
440, 0.015179970897042351, 45910
440, 0.015179970897042351, 42616
440, 0.015179970897042351, 39997
440, 0.015179970897042351, 38521
440, 0.015179970897042351, 69733
440, 0.015179970897042351, 31996
440, 0.015179970897042351, 45037
440, 0.015179970897042351, 31141
440, 0.015179970897042351, 42751
440, 0.015179970897042351, 41779
440, 0.015179970897042351, 30394
440, 0.015179970897042351, 53083
440, 0.015179970897042351, 24580
440, 0.015179970897042351, 39034
440, 0.015179970897042351, 75772
440, 0.015179970897042351, 34183
440, 0.015179970897042351, 66133
440, 0.015179970897042351, 33130
440, 0.015179970897042351, 78895
440, 0.015179970897042351, 100189
440, 0.015179970897042351, 48574
440, 0.015179970897042351, 31105
440, 0.015179970897042351, 71092
440, 0.015179970897042351, 42121
440, 0.015179970897042351, 81010
440, 0.015179970897042351, 35875
440, 0.015179970897042351, 54631
440, 0.015179970897042351, 59842
440, 0.015179970897042351, 136702
440, 0.015179970897042351, 35407
440, 0.015179970897042351, 103852
440, 0.015179970897042351, 80731
460, 0.014722743526125959, 37657
460, 0.014722743526125959, 20971
460, 0.014722743526125959, 61516
460, 0.014722743526125959, 29116
460, 0.014722743526125959, 40897
460, 0.014722743526125959, 32761
460, 0.014722743526125959, 31636
460, 0.014722743526125959, 28999
460, 0.014722743526125959, 34975
460, 0.014722743526125959, 50545
460, 0.014722743526125959, 37585
460, 0.014722743526125959, 36568
460, 0.014722743526125959, 63829
460, 0.014722743526125959, 39880
460, 0.014722743526125959, 69292
460, 0.014722743526125959, 45568
460, 0.014722743526125959, 47251
460, 0.014722743526125959, 30133
460, 0.014722743526125959, 56926
460, 0.014722743526125959, 22312
460, 0.014722743526125959, 49798
460, 0.014722743526125959, 45334
460, 0.014722743526125959, 72541
460, 0.014722743526125959, 79075
460, 0.014722743526125959, 46918
460, 0.014722743526125959, 62182
460, 0.014722743526125959, 35083
460, 0.014722743526125959, 44686
460, 0.014722743526125959, 39916
460, 0.014722743526125959, 45370
460, 0.014722743526125959, 36883
460, 0.014722743526125959, 70309
460, 0.014722743526125959, 102601
460, 0.014722743526125959, 51589
460, 0.014722743526125959, 35749
460, 0.014722743526125959, 72910
460, 0.014722743526125959, 62011
460, 0.014722743526125959, 63145
460, 0.014722743526125959, 25984
460, 0.014722743526125959, 155215
460, 0.014722743526125959, 77032
460, 0.014722743526125959, 18289
460, 0.014722743526125959, 34192
460, 0.014722743526125959, 76375
460, 0.014722743526125959, 34606
460, 0.014722743526125959, 79732
460, 0.014722743526125959, 105544
460, 0.014722743526125959, 41734
460, 0.014722743526125959, 38683
460, 0.014722743526125959, 43300
480, 0.014297889240164547, 20701
480, 0.014297889240164547, 20935
480, 0.014297889240164547, 39061
480, 0.014297889240164547, 29017
480, 0.014297889240164547, 36838
480, 0.014297889240164547, 33913
480, 0.014297889240164547, 38692
480, 0.014297889240164547, 25750
480, 0.014297889240164547, 42913
480, 0.014297889240164547, 27730
480, 0.014297889240164547, 46819
480, 0.014297889240164547, 41140
480, 0.014297889240164547, 42742
480, 0.014297889240164547, 46081
480, 0.014297889240164547, 23068
480, 0.014297889240164547, 40483
480, 0.014297889240164547, 23419
480, 0.014297889240164547, 28378
480, 0.014297889240164547, 128260
480, 0.014297889240164547, 46279
480, 0.014297889240164547, 47530
480, 0.014297889240164547, 74422
480, 0.014297889240164547, 46810
480, 0.014297889240164547, 34372
480, 0.014297889240164547, 87958
480, 0.014297889240164547, 30475
480, 0.014297889240164547, 74233
480, 0.014297889240164547, 43273
480, 0.014297889240164547, 88462
480, 0.014297889240164547, 63199
480, 0.014297889240164547, 52471
480, 0.014297889240164547, 42112
480, 0.014297889240164547, 55927
480, 0.014297889240164547, 49726
480, 0.014297889240164547, 22753
480, 0.014297889240164547, 77302
480, 0.014297889240164547, 59401
480, 0.014297889240164547, 30538
480, 0.014297889240164547, 44200
480, 0.014297889240164547, 56242
480, 0.014297889240164547, 100549
480, 0.014297889240164547, 72919
480, 0.014297889240164547, 33229
480, 0.014297889240164547, 111124
480, 0.014297889240164547, 61912
480, 0.014297889240164547, 36478
480, 0.014297889240164547, 57493
480, 0.014297889240164547, 107110
480, 0.014297889240164547, 54172
480, 0.014297889240164547, 39835
500, 0.013901904837000415, 24463
500, 0.013901904837000415, 34507
500, 0.013901904837000415, 28378
500, 0.013901904837000415, 38314
500, 0.013901904837000415, 72217
500, 0.013901904837000415, 52696
500, 0.013901904837000415, 63739
500, 0.013901904837000415, 48808
500, 0.013901904837000415, 44308
500, 0.013901904837000415, 55207
500, 0.013901904837000415, 38701
500, 0.013901904837000415, 36730
500, 0.013901904837000415, 40249
500, 0.013901904837000415, 49825
500, 0.013901904837000415, 112204
500, 0.013901904837000415, 82171
500, 0.013901904837000415, 48655
500, 0.013901904837000415, 29071
500, 0.013901904837000415, 49726
500, 0.013901904837000415, 51049
500, 0.013901904837000415, 25597
500, 0.013901904837000415, 38926
500, 0.013901904837000415, 26290
500, 0.013901904837000415, 51049
500, 0.013901904837000415, 27910
500, 0.013901904837000415, 51535
500, 0.013901904837000415, 61507
500, 0.013901904837000415, 48754
500, 0.013901904837000415, 69508
500, 0.013901904837000415, 48169
500, 0.013901904837000415, 31411
500, 0.013901904837000415, 28486
500, 0.013901904837000415, 102547
500, 0.013901904837000415, 38143
500, 0.013901904837000415, 60139
500, 0.013901904837000415, 67330
500, 0.013901904837000415, 101134
500, 0.013901904837000415, 59338
500, 0.013901904837000415, 66016
500, 0.013901904837000415, 33292
500, 0.013901904837000415, 119890
500, 0.013901904837000415, 54550
500, 0.013901904837000415, 101098
500, 0.013901904837000415, 146575
500, 0.013901904837000415, 86095
500, 0.013901904837000415, 190270
500, 0.013901904837000415, 44920
500, 0.013901904837000415, 44047
500, 0.013901904837000415, 125506
500, 0.013901904837000415, 80911
