60, 0.059787352860912094, 2863
60, 0.059787352860912094, 2971
60, 0.059787352860912094, 2143
60, 0.059787352860912094, 2557
60, 0.059787352860912094, 2893
60, 0.059787352860912094, 5275
60, 0.059787352860912094, 4021
60, 0.059787352860912094, 2383
60, 0.059787352860912094, 3757
60, 0.059787352860912094, 3331
60, 0.059787352860912094, 4243
60, 0.059787352860912094, 4429
60, 0.059787352860912094, 1741
60, 0.059787352860912094, 979
60, 0.059787352860912094, 1873
60, 0.059787352860912094, 1861
60, 0.059787352860912094, 2179
60, 0.059787352860912094, 2119
60, 0.059787352860912094, 3451
60, 0.059787352860912094, 3397
60, 0.059787352860912094, 3097
60, 0.059787352860912094, 2689
60, 0.059787352860912094, 3679
60, 0.059787352860912094, 3637
60, 0.059787352860912094, 4213
60, 0.059787352860912094, 3511
60, 0.059787352860912094, 4993
60, 0.059787352860912094, 5137
60, 0.059787352860912094, 5389
60, 0.059787352860912094, 6259
60, 0.059787352860912094, 5281
60, 0.059787352860912094, 967
60, 0.059787352860912094, 3253
60, 0.059787352860912094, 1879
60, 0.059787352860912094, 3931
60, 0.059787352860912094, 2263
60, 0.059787352860912094, 1717
60, 0.059787352860912094, 3367
60, 0.059787352860912094, 3559
60, 0.059787352860912094, 2809
60, 0.059787352860912094, 2941
60, 0.059787352860912094, 2863
60, 0.059787352860912094, 5563
60, 0.059787352860912094, 3079
60, 0.059787352860912094, 4891
60, 0.059787352860912094, 4123
60, 0.059787352860912094, 5935
60, 0.059787352860912094, 3559
60, 0.059787352860912094, 5557
60, 0.059787352860912094, 6247
80, 0.0490512280972495, 4425
80, 0.0490512280972495, 6910
80, 0.0490512280972495, 4607
80, 0.0490512280972495, 6406
80, 0.0490512280972495, 7050
80, 0.0490512280972495, 3655
80, 0.0490512280972495, 6987
80, 0.0490512280972495, 6819
80, 0.0490512280972495, 15975
80, 0.0490512280972495, 7526
80, 0.0490512280972495, 2143
80, 0.0490512280972495, 6546
80, 0.0490512280972495, 6833
80, 0.0490512280972495, 6910
80, 0.0490512280972495, 4586
80, 0.0490512280972495, 5132
80, 0.0490512280972495, 7855
80, 0.0490512280972495, 6980
80, 0.0490512280972495, 9584
80, 0.0490512280972495, 9843
80, 0.0490512280972495, 7043
80, 0.0490512280972495, 7470
80, 0.0490512280972495, 7785
80, 0.0490512280972495, 8394
80, 0.0490512280972495, 11180
80, 0.0490512280972495, 8023
80, 0.0490512280972495, 2318
80, 0.0490512280972495, 13511
80, 0.0490512280972495, 15268
80, 0.0490512280972495, 5972
80, 0.0490512280972495, 6973
80, 0.0490512280972495, 6392
80, 0.0490512280972495, 9164
80, 0.0490512280972495, 7547
80, 0.0490512280972495, 10879
80, 0.0490512280972495, 9122
80, 0.0490512280972495, 6854
80, 0.0490512280972495, 4887
80, 0.0490512280972495, 6448
80, 0.0490512280972495, 9101
80, 0.0490512280972495, 7176
80, 0.0490512280972495, 5293
80, 0.0490512280972495, 7834
80, 0.0490512280972495, 3935
80, 0.0490512280972495, 5377
80, 0.0490512280972495, 9731
80, 0.0490512280972495, 12013
80, 0.0490512280972495, 11082
80, 0.0490512280972495, 14659
80, 0.0490512280972495, 14645
100, 0.04207019875994022, 11131
100, 0.04207019875994022, 19545
100, 0.04207019875994022, 7988
100, 0.04207019875994022, 8835
100, 0.04207019875994022, 8933
100, 0.04207019875994022, 7701
100, 0.04207019875994022, 11075
100, 0.04207019875994022, 13308
100, 0.04207019875994022, 11684
100, 0.04207019875994022, 19055
100, 0.04207019875994022, 19048
100, 0.04207019875994022, 17620
100, 0.04207019875994022, 18495
100, 0.04207019875994022, 15639
100, 0.04207019875994022, 22450
100, 0.04207019875994022, 13301
100, 0.04207019875994022, 14134
100, 0.04207019875994022, 8478
100, 0.04207019875994022, 10858
100, 0.04207019875994022, 26517
100, 0.04207019875994022, 21610
100, 0.04207019875994022, 34651
100, 0.04207019875994022, 10123
100, 0.04207019875994022, 11082
100, 0.04207019875994022, 9255
100, 0.04207019875994022, 11327
100, 0.04207019875994022, 14785
100, 0.04207019875994022, 19790
100, 0.04207019875994022, 13056
100, 0.04207019875994022, 10739
100, 0.04207019875994022, 15639
100, 0.04207019875994022, 17200
100, 0.04207019875994022, 12958
100, 0.04207019875994022, 15149
100, 0.04207019875994022, 16794
100, 0.04207019875994022, 18747
100, 0.04207019875994022, 11719
100, 0.04207019875994022, 19167
100, 0.04207019875994022, 18460
100, 0.04207019875994022, 18299
100, 0.04207019875994022, 20112
100, 0.04207019875994022, 13203
100, 0.04207019875994022, 22436
100, 0.04207019875994022, 8744
100, 0.04207019875994022, 18243
100, 0.04207019875994022, 17368
100, 0.04207019875994022, 24774
100, 0.04207019875994022, 15744
100, 0.04207019875994022, 26419
100, 0.04207019875994022, 13455
120, 0.03711050459439501, 17648
120, 0.03711050459439501, 13413
120, 0.03711050459439501, 16101
120, 0.03711050459439501, 12944
120, 0.03711050459439501, 21785
120, 0.03711050459439501, 12685
120, 0.03711050459439501, 23171
120, 0.03711050459439501, 21435
120, 0.03711050459439501, 18096
120, 0.03711050459439501, 24158
120, 0.03711050459439501, 26230
120, 0.03711050459439501, 28414
120, 0.03711050459439501, 22142
120, 0.03711050459439501, 18642
120, 0.03711050459439501, 31599
120, 0.03711050459439501, 31158
120, 0.03711050459439501, 24515
120, 0.03711050459439501, 25201
120, 0.03711050459439501, 38025
120, 0.03711050459439501, 15751
120, 0.03711050459439501, 16416
120, 0.03711050459439501, 34665
120, 0.03711050459439501, 33426
120, 0.03711050459439501, 17487
120, 0.03711050459439501, 9955
120, 0.03711050459439501, 21904
120, 0.03711050459439501, 18901
120, 0.03711050459439501, 16052
120, 0.03711050459439501, 17914
120, 0.03711050459439501, 26006
120, 0.03711050459439501, 40461
120, 0.03711050459439501, 25677
120, 0.03711050459439501, 22408
120, 0.03711050459439501, 23493
120, 0.03711050459439501, 24193
120, 0.03711050459439501, 21463
120, 0.03711050459439501, 21526
120, 0.03711050459439501, 26020
120, 0.03711050459439501, 34063
120, 0.03711050459439501, 27462
120, 0.03711050459439501, 27364
120, 0.03711050459439501, 25922
120, 0.03711050459439501, 34854
120, 0.03711050459439501, 26503
120, 0.03711050459439501, 31620
120, 0.03711050459439501, 19874
120, 0.03711050459439501, 35701
120, 0.03711050459439501, 45963
120, 0.03711050459439501, 22380
120, 0.03711050459439501, 19258
140, 0.03337617906945678, 24984
140, 0.03337617906945678, 18474
140, 0.03337617906945678, 23717
140, 0.03337617906945678, 18775
140, 0.03337617906945678, 21827
140, 0.03337617906945678, 24452
140, 0.03337617906945678, 10452
140, 0.03337617906945678, 21477
140, 0.03337617906945678, 37395
140, 0.03337617906945678, 25978
140, 0.03337617906945678, 23724
140, 0.03337617906945678, 44248
140, 0.03337617906945678, 25334
140, 0.03337617906945678, 47328
140, 0.03337617906945678, 24046
140, 0.03337617906945678, 39985
140, 0.03337617906945678, 28176
140, 0.03337617906945678, 30024
140, 0.03337617906945678, 26454
140, 0.03337617906945678, 42162
140, 0.03337617906945678, 24550
140, 0.03337617906945678, 29268
140, 0.03337617906945678, 30955
140, 0.03337617906945678, 28673
140, 0.03337617906945678, 36912
140, 0.03337617906945678, 40986
140, 0.03337617906945678, 32201
140, 0.03337617906945678, 44360
140, 0.03337617906945678, 30178
140, 0.03337617906945678, 23318
140, 0.03337617906945678, 32166
140, 0.03337617906945678, 37976
140, 0.03337617906945678, 17109
140, 0.03337617906945678, 38270
140, 0.03337617906945678, 47447
140, 0.03337617906945678, 31011
140, 0.03337617906945678, 45907
140, 0.03337617906945678, 43870
140, 0.03337617906945678, 31683
140, 0.03337617906945678, 58955
140, 0.03337617906945678, 38242
140, 0.03337617906945678, 37654
140, 0.03337617906945678, 36961
140, 0.03337617906945678, 56043
140, 0.03337617906945678, 50345
140, 0.03337617906945678, 43457
140, 0.03337617906945678, 29835
140, 0.03337617906945678, 30808
140, 0.03337617906945678, 37360
140, 0.03337617906945678, 33048
160, 0.03044650312413792, 28057
160, 0.03044650312413792, 53105
160, 0.03044650312413792, 30297
160, 0.03044650312413792, 39713
160, 0.03044650312413792, 52289
160, 0.03044650312413792, 43617
160, 0.03044650312413792, 47977
160, 0.03044650312413792, 36257
160, 0.03044650312413792, 57129
160, 0.03044650312413792, 40905
160, 0.03044650312413792, 53585
160, 0.03044650312413792, 47425
160, 0.03044650312413792, 47129
160, 0.03044650312413792, 46585
160, 0.03044650312413792, 46537
160, 0.03044650312413792, 45025
160, 0.03044650312413792, 57857
160, 0.03044650312413792, 46057
160, 0.03044650312413792, 69369
160, 0.03044650312413792, 45849
160, 0.03044650312413792, 42025
160, 0.03044650312413792, 55457
160, 0.03044650312413792, 62137
160, 0.03044650312413792, 50185
160, 0.03044650312413792, 58729
160, 0.03044650312413792, 41041
160, 0.03044650312413792, 74297
160, 0.03044650312413792, 44633
160, 0.03044650312413792, 64633
160, 0.03044650312413792, 22809
160, 0.03044650312413792, 78769
160, 0.03044650312413792, 40153
160, 0.03044650312413792, 43449
160, 0.03044650312413792, 58881
160, 0.03044650312413792, 50929
160, 0.03044650312413792, 52281
160, 0.03044650312413792, 48833
160, 0.03044650312413792, 37209
160, 0.03044650312413792, 38105
160, 0.03044650312413792, 59065
160, 0.03044650312413792, 64689
160, 0.03044650312413792, 60913
160, 0.03044650312413792, 58137
160, 0.03044650312413792, 46697
160, 0.03044650312413792, 56553
160, 0.03044650312413792, 70961
160, 0.03044650312413792, 44745
160, 0.03044650312413792, 54969
160, 0.03044650312413792, 75697
160, 0.03044650312413792, 59713
180, 0.02807655597368903, 50561
180, 0.02807655597368903, 52129
180, 0.02807655597368903, 48313
180, 0.02807655597368903, 53241
180, 0.02807655597368903, 56953
180, 0.02807655597368903, 72849
180, 0.02807655597368903, 68097
180, 0.02807655597368903, 64393
180, 0.02807655597368903, 68657
180, 0.02807655597368903, 67817
180, 0.02807655597368903, 46617
180, 0.02807655597368903, 46401
180, 0.02807655597368903, 73577
180, 0.02807655597368903, 64009
180, 0.02807655597368903, 57969
180, 0.02807655597368903, 77105
180, 0.02807655597368903, 53937
180, 0.02807655597368903, 56281
180, 0.02807655597368903, 73729
180, 0.02807655597368903, 81529
180, 0.02807655597368903, 75681
180, 0.02807655597368903, 38705
180, 0.02807655597368903, 61833
180, 0.02807655597368903, 52449
180, 0.02807655597368903, 75193
180, 0.02807655597368903, 55865
180, 0.02807655597368903, 89657
180, 0.02807655597368903, 46169
180, 0.02807655597368903, 67769
180, 0.02807655597368903, 66913
180, 0.02807655597368903, 52161
180, 0.02807655597368903, 45913
180, 0.02807655597368903, 82433
180, 0.02807655597368903, 53777
180, 0.02807655597368903, 60881
180, 0.02807655597368903, 88425
180, 0.02807655597368903, 61753
180, 0.02807655597368903, 70857
180, 0.02807655597368903, 62921
180, 0.02807655597368903, 118489
180, 0.02807655597368903, 68497
180, 0.02807655597368903, 49153
180, 0.02807655597368903, 65201
180, 0.02807655597368903, 79849
180, 0.02807655597368903, 70905
180, 0.02807655597368903, 79033
180, 0.02807655597368903, 70681
180, 0.02807655597368903, 54713
180, 0.02807655597368903, 62017
180, 0.02807655597368903, 65721
200, 0.026113320454242583, 59569
200, 0.026113320454242583, 56761
200, 0.026113320454242583, 69017
200, 0.026113320454242583, 55017
200, 0.026113320454242583, 66361
200, 0.026113320454242583, 78657
200, 0.026113320454242583, 52881
200, 0.026113320454242583, 96273
200, 0.026113320454242583, 48705
200, 0.026113320454242583, 89369
200, 0.026113320454242583, 59425
200, 0.026113320454242583, 58673
200, 0.026113320454242583, 52009
200, 0.026113320454242583, 69433
200, 0.026113320454242583, 55545
200, 0.026113320454242583, 89577
200, 0.026113320454242583, 66057
200, 0.026113320454242583, 76689
200, 0.026113320454242583, 56873
200, 0.026113320454242583, 59529
200, 0.026113320454242583, 71737
200, 0.026113320454242583, 80625
200, 0.026113320454242583, 99329
200, 0.026113320454242583, 49001
200, 0.026113320454242583, 53441
200, 0.026113320454242583, 77129
200, 0.026113320454242583, 76201
200, 0.026113320454242583, 50377
200, 0.026113320454242583, 92561
200, 0.026113320454242583, 54705
200, 0.026113320454242583, 72649
200, 0.026113320454242583, 70105
200, 0.026113320454242583, 60601
200, 0.026113320454242583, 120001
200, 0.026113320454242583, 72753
200, 0.026113320454242583, 68153
200, 0.026113320454242583, 75841
200, 0.026113320454242583, 83721
200, 0.026113320454242583, 80353
200, 0.026113320454242583, 98505
200, 0.026113320454242583, 94161
200, 0.026113320454242583, 117761
200, 0.026113320454242583, 64817
200, 0.026113320454242583, 83713
200, 0.026113320454242583, 110609
200, 0.026113320454242583, 83497
200, 0.026113320454242583, 116361
200, 0.026113320454242583, 96185
200, 0.026113320454242583, 105769
200, 0.026113320454242583, 107273
220, 0.02445588617991795, 50321
220, 0.02445588617991795, 64529
220, 0.02445588617991795, 88993
220, 0.02445588617991795, 76745
220, 0.02445588617991795, 64905
220, 0.02445588617991795, 64089
220, 0.02445588617991795, 67009
220, 0.02445588617991795, 78793
220, 0.02445588617991795, 76033
220, 0.02445588617991795, 74433
220, 0.02445588617991795, 90065
220, 0.02445588617991795, 107633
220, 0.02445588617991795, 108321
220, 0.02445588617991795, 89993
220, 0.02445588617991795, 86641
220, 0.02445588617991795, 92729
220, 0.02445588617991795, 105185
220, 0.02445588617991795, 110433
220, 0.02445588617991795, 78337
220, 0.02445588617991795, 138041
220, 0.02445588617991795, 109625
220, 0.02445588617991795, 149785
220, 0.02445588617991795, 131873
220, 0.02445588617991795, 74377
220, 0.02445588617991795, 88001
220, 0.02445588617991795, 58041
220, 0.02445588617991795, 141577
220, 0.02445588617991795, 91081
220, 0.02445588617991795, 50385
220, 0.02445588617991795, 159585
220, 0.02445588617991795, 94577
220, 0.02445588617991795, 95921
220, 0.02445588617991795, 102305
220, 0.02445588617991795, 123505
220, 0.02445588617991795, 108441
220, 0.02445588617991795, 88481
220, 0.02445588617991795, 77865
220, 0.02445588617991795, 138465
220, 0.02445588617991795, 175913
220, 0.02445588617991795, 121105
220, 0.02445588617991795, 100921
220, 0.02445588617991795, 76993
220, 0.02445588617991795, 77481
220, 0.02445588617991795, 90137
220, 0.02445588617991795, 77121
220, 0.02445588617991795, 72809
220, 0.02445588617991795, 101985
220, 0.02445588617991795, 135657
220, 0.02445588617991795, 95057
220, 0.02445588617991795, 93529
240, 0.023034797249754074, 111201
240, 0.023034797249754074, 97225
240, 0.023034797249754074, 98225
240, 0.023034797249754074, 114833
240, 0.023034797249754074, 94097
240, 0.023034797249754074, 88337
240, 0.023034797249754074, 125081
240, 0.023034797249754074, 123425
240, 0.023034797249754074, 97649
240, 0.023034797249754074, 140369
240, 0.023034797249754074, 105833
240, 0.023034797249754074, 105513
240, 0.023034797249754074, 135377
240, 0.023034797249754074, 110545
240, 0.023034797249754074, 121513
240, 0.023034797249754074, 128705
240, 0.023034797249754074, 132497
240, 0.023034797249754074, 131465
240, 0.023034797249754074, 144785
240, 0.023034797249754074, 144385
240, 0.023034797249754074, 114361
240, 0.023034797249754074, 151753
240, 0.023034797249754074, 124193
240, 0.023034797249754074, 145241
240, 0.023034797249754074, 179713
240, 0.023034797249754074, 163713
240, 0.023034797249754074, 99625
240, 0.023034797249754074, 88857
240, 0.023034797249754074, 107249
240, 0.023034797249754074, 158601
240, 0.023034797249754074, 98969
240, 0.023034797249754074, 96913
240, 0.023034797249754074, 130161
240, 0.023034797249754074, 182513
240, 0.023034797249754074, 109561
240, 0.023034797249754074, 152721
240, 0.023034797249754074, 111657
240, 0.023034797249754074, 88969
240, 0.023034797249754074, 138497
240, 0.023034797249754074, 103449
240, 0.023034797249754074, 109681
240, 0.023034797249754074, 141289
240, 0.023034797249754074, 125129
240, 0.023034797249754074, 165369
240, 0.023034797249754074, 128225
240, 0.023034797249754074, 135049
240, 0.023034797249754074, 135289
240, 0.023034797249754074, 154041
240, 0.023034797249754074, 148017
240, 0.023034797249754074, 189289
260, 0.0218005586507121, 143113
260, 0.0218005586507121, 92137
260, 0.0218005586507121, 93585
260, 0.0218005586507121, 92465
260, 0.0218005586507121, 116321
260, 0.0218005586507121, 109905
260, 0.0218005586507121, 129417
260, 0.0218005586507121, 157401
260, 0.0218005586507121, 113945
260, 0.0218005586507121, 97337
260, 0.0218005586507121, 125705
260, 0.0218005586507121, 142881
260, 0.0218005586507121, 102345
260, 0.0218005586507121, 134049
260, 0.0218005586507121, 162329
260, 0.0218005586507121, 134017
260, 0.0218005586507121, 142537
260, 0.0218005586507121, 149145
260, 0.0218005586507121, 185217
260, 0.0218005586507121, 161369
260, 0.0218005586507121, 156433
260, 0.0218005586507121, 176785
260, 0.0218005586507121, 129009
260, 0.0218005586507121, 188401
260, 0.0218005586507121, 193121
260, 0.0218005586507121, 243273
260, 0.0218005586507121, 126649
260, 0.0218005586507121, 143505
260, 0.0218005586507121, 149809
260, 0.0218005586507121, 133617
260, 0.0218005586507121, 193265
260, 0.0218005586507121, 129201
260, 0.0218005586507121, 165457
260, 0.0218005586507121, 113321
260, 0.0218005586507121, 162361
260, 0.0218005586507121, 114257
260, 0.0218005586507121, 125553
260, 0.0218005586507121, 141145
260, 0.0218005586507121, 164937
260, 0.0218005586507121, 120697
260, 0.0218005586507121, 141513
260, 0.0218005586507121, 221385
260, 0.0218005586507121, 144177
260, 0.0218005586507121, 130625
260, 0.0218005586507121, 208569
260, 0.0218005586507121, 150625
260, 0.0218005586507121, 192465
260, 0.0218005586507121, 148361
260, 0.0218005586507121, 146377
260, 0.0218005586507121, 125441
280, 0.020716870499048405, 162745
280, 0.020716870499048405, 149761
280, 0.020716870499048405, 128305
280, 0.020716870499048405, 155265
280, 0.020716870499048405, 110969
280, 0.020716870499048405, 128705
280, 0.020716870499048405, 200225
280, 0.020716870499048405, 189713
280, 0.020716870499048405, 176433
280, 0.020716870499048405, 163273
280, 0.020716870499048405, 118369
280, 0.020716870499048405, 205729
280, 0.020716870499048405, 154449
280, 0.020716870499048405, 147057
280, 0.020716870499048405, 172289
280, 0.020716870499048405, 143681
280, 0.020716870499048405, 231329
280, 0.020716870499048405, 189377
280, 0.020716870499048405, 173561
280, 0.020716870499048405, 179961
280, 0.020716870499048405, 160849
280, 0.020716870499048405, 196969
280, 0.020716870499048405, 151849
280, 0.020716870499048405, 182209
280, 0.020716870499048405, 84897
280, 0.020716870499048405, 201665
280, 0.020716870499048405, 210753
280, 0.020716870499048405, 229865
280, 0.020716870499048405, 196729
280, 0.020716870499048405, 214769
280, 0.020716870499048405, 182505
280, 0.020716870499048405, 121553
280, 0.020716870499048405, 169177
280, 0.020716870499048405, 138049
280, 0.020716870499048405, 148425
280, 0.020716870499048405, 104977
280, 0.020716870499048405, 158857
280, 0.020716870499048405, 149001
280, 0.020716870499048405, 101953
