60, 0.059787352860912094, 2863
280, 0.020716870499048405, 120977
280, 0.020716870499048405, 95809
280, 0.020716870499048405, 166601
280, 0.020716870499048405, 233961
280, 0.020716870499048405, 165833
280, 0.020716870499048405, 205081
280, 0.020716870499048405, 219297
280, 0.020716870499048405, 162169
280, 0.020716870499048405, 219705
280, 0.020716870499048405, 199161
280, 0.020716870499048405, 259217
300, 0.019756457407565268, 186688
300, 0.019756457407565268, 189514
300, 0.019756457407565268, 170524
300, 0.019756457407565268, 121339
300, 0.019756457407565268, 106705
300, 0.019756457407565268, 115417
300, 0.019756457407565268, 191197
300, 0.019756457407565268, 227638
300, 0.019756457407565268, 143596
300, 0.019756457407565268, 173962
300, 0.019756457407565268, 205507
300, 0.019756457407565268, 210205
300, 0.019756457407565268, 157222
300, 0.019756457407565268, 188047
300, 0.019756457407565268, 205435
300, 0.019756457407565268, 284203
300, 0.019756457407565268, 222742
300, 0.019756457407565268, 246196
300, 0.019756457407565268, 239941
300, 0.019756457407565268, 172063
300, 0.019756457407565268, 240949
300, 0.019756457407565268, 223678
300, 0.019756457407565268, 214651
300, 0.019756457407565268, 298900
300, 0.019756457407565268, 234289
300, 0.019756457407565268, 230419
300, 0.019756457407565268, 242812
300, 0.019756457407565268, 263107
300, 0.019756457407565268, 245071
300, 0.019756457407565268, 248941
300, 0.019756457407565268, 144172
300, 0.019756457407565268, 369658
300, 0.019756457407565268, 265492
300, 0.019756457407565268, 145666
300, 0.019756457407565268, 248050
300, 0.019756457407565268, 230680
300, 0.019756457407565268, 234460
300, 0.019756457407565268, 236575
300, 0.019756457407565268, 164386
300, 0.019756457407565268, 158923
300, 0.019756457407565268, 234955
300, 0.019756457407565268, 231184
300, 0.019756457407565268, 196768
300, 0.019756457407565268, 143776
300, 0.019756457407565268, 324136
300, 0.019756457407565268, 182350
300, 0.019756457407565268, 336808
300, 0.019756457407565268, 250390
300, 0.019756457407565268, 277543
300, 0.019756457407565268, 234154
320, 0.018898396399989827, 165340
320, 0.018898396399989827, 229933
320, 0.018898396399989827, 123661
320, 0.018898396399989827, 215839
320, 0.018898396399989827, 231490
320, 0.018898396399989827, 240652
320, 0.018898396399989827, 133228
320, 0.018898396399989827, 162091
320, 0.018898396399989827, 211861
320, 0.018898396399989827, 262036
320, 0.018898396399989827, 199864
320, 0.018898396399989827, 208198
320, 0.018898396399989827, 319852
320, 0.018898396399989827, 240004
320, 0.018898396399989827, 248437
320, 0.018898396399989827, 172693
320, 0.018898396399989827, 229933
320, 0.018898396399989827, 251587
320, 0.018898396399989827, 352729
320, 0.018898396399989827, 236827
320, 0.018898396399989827, 228799
320, 0.018898396399989827, 348985
320, 0.018898396399989827, 311842
320, 0.018898396399989827, 248437
320, 0.018898396399989827, 286021
320, 0.018898396399989827, 172585
320, 0.018898396399989827, 350128
320, 0.018898396399989827, 156475
320, 0.018898396399989827, 315829
320, 0.018898396399989827, 260596
320, 0.018898396399989827, 239410
320, 0.018898396399989827, 336682
320, 0.018898396399989827, 258031
320, 0.018898396399989827, 297109
320, 0.018898396399989827, 254593
320, 0.018898396399989827, 218665
320, 0.018898396399989827, 424144
320, 0.018898396399989827, 254782
320, 0.018898396399989827, 268894
320, 0.018898396399989827, 326926
320, 0.018898396399989827, 289720
320, 0.018898396399989827, 277408
320, 0.018898396399989827, 237277
320, 0.018898396399989827, 328870
320, 0.018898396399989827, 233587
320, 0.018898396399989827, 186976
320, 0.018898396399989827, 259426
320, 0.018898396399989827, 275878
320, 0.018898396399989827, 321067
320, 0.018898396399989827, 273925
340, 0.018126347831007385, 179029
340, 0.018126347831007385, 199837
340, 0.018126347831007385, 197893
340, 0.018126347831007385, 225829
340, 0.018126347831007385, 190315
340, 0.018126347831007385, 201853
340, 0.018126347831007385, 241507
340, 0.018126347831007385, 194419
340, 0.018126347831007385, 351721
340, 0.018126347831007385, 295075
340, 0.018126347831007385, 409591
340, 0.018126347831007385, 341848
340, 0.018126347831007385, 272728
340, 0.018126347831007385, 285490
340, 0.018126347831007385, 439615
340, 0.018126347831007385, 282304
340, 0.018126347831007385, 228106
340, 0.018126347831007385, 283051
340, 0.018126347831007385, 437536
340, 0.018126347831007385, 251245
340, 0.018126347831007385, 209359
340, 0.018126347831007385, 389944
340, 0.018126347831007385, 183124
340, 0.018126347831007385, 377209
340, 0.018126347831007385, 340120
340, 0.018126347831007385, 226288
340, 0.018126347831007385, 354268
340, 0.018126347831007385, 211546
340, 0.018126347831007385, 190333
340, 0.018126347831007385, 215875
340, 0.018126347831007385, 307639
340, 0.018126347831007385, 303283
340, 0.018126347831007385, 262270
340, 0.018126347831007385, 385930
340, 0.018126347831007385, 458146
340, 0.018126347831007385, 309430
340, 0.018126347831007385, 216226
340, 0.018126347831007385, 429994
340, 0.018126347831007385, 270451
340, 0.018126347831007385, 215452
340, 0.018126347831007385, 376759
340, 0.018126347831007385, 289036
340, 0.018126347831007385, 307396
340, 0.018126347831007385, 321238
340, 0.018126347831007385, 387523
340, 0.018126347831007385, 245845
340, 0.018126347831007385, 226423
340, 0.018126347831007385, 438121
340, 0.018126347831007385, 401041
340, 0.018126347831007385, 274204
360, 0.01742735059503821, 383509
360, 0.01742735059503821, 355942
360, 0.01742735059503821, 267427
360, 0.01742735059503821, 330391
360, 0.01742735059503821, 361765
360, 0.01742735059503821, 333982
360, 0.01742735059503821, 363070
360, 0.01742735059503821, 371125
360, 0.01742735059503821, 269245
360, 0.01742735059503821, 270091
360, 0.01742735059503821, 331048
360, 0.01742735059503821, 291691
360, 0.01742735059503821, 286264
360, 0.01742735059503821, 398107
360, 0.01742735059503821, 387442
360, 0.01742735059503821, 189910
360, 0.01742735059503821, 230851
360, 0.01742735059503821, 256060
360, 0.01742735059503821, 343144
360, 0.01742735059503821, 317296
360, 0.01742735059503821, 350776
360, 0.01742735059503821, 278254
360, 0.01742735059503821, 316738
360, 0.01742735059503821, 263575
360, 0.01742735059503821, 355735
360, 0.01742735059503821, 272530
360, 0.01742735059503821, 315667
360, 0.01742735059503821, 363286
360, 0.01742735059503821, 372817
360, 0.01742735059503821, 351325
360, 0.01742735059503821, 310780
360, 0.01742735059503821, 306442
360, 0.01742735059503821, 386677
360, 0.01742735059503821, 311680
360, 0.01742735059503821, 387280
360, 0.01742735059503821, 309727
360, 0.01742735059503821, 517996
360, 0.01742735059503821, 440236
360, 0.01742735059503821, 242731
360, 0.01742735059503821, 179299
360, 0.01742735059503821, 273898
360, 0.01742735059503821, 294427
360, 0.01742735059503821, 352180
360, 0.01742735059503821, 354898
360, 0.01742735059503821, 404542
360, 0.01742735059503821, 483256
360, 0.01742735059503821, 301393
360, 0.01742735059503821, 404281
360, 0.01742735059503821, 506638
360, 0.01742735059503821, 482842
380, 0.01679098121014678, 243199
380, 0.01679098121014678, 301555
380, 0.01679098121014678, 377299
380, 0.01679098121014678, 348913
380, 0.01679098121014678, 331498
380, 0.01679098121014678, 269209
380, 0.01679098121014678, 268237
380, 0.01679098121014678, 399826
380, 0.01679098121014678, 406621
380, 0.01679098121014678, 324460
380, 0.01679098121014678, 488755
380, 0.01679098121014678, 319816
380, 0.01679098121014678, 351838
380, 0.01679098121014678, 333541
380, 0.01679098121014678, 401680
380, 0.01679098121014678, 349021
380, 0.01679098121014678, 366697
380, 0.01679098121014678, 381637
380, 0.01679098121014678, 373132
380, 0.01679098121014678, 397045
380, 0.01679098121014678, 495721
380, 0.01679098121014678, 453331
380, 0.01679098121014678, 424450
380, 0.01679098121014678, 416350
380, 0.01679098121014678, 366832
380, 0.01679098121014678, 204121
380, 0.01679098121014678, 278047
380, 0.01679098121014678, 410086
380, 0.01679098121014678, 452062
380, 0.01679098121014678, 457336
380, 0.01679098121014678, 259102
380, 0.01679098121014678, 287542
380, 0.01679098121014678, 330814
380, 0.01679098121014678, 249373
380, 0.01679098121014678, 349876
380, 0.01679098121014678, 691975
380, 0.01679098121014678, 372709
380, 0.01679098121014678, 292699
380, 0.01679098121014678, 480718
380, 0.01679098121014678, 287632
380, 0.01679098121014678, 331642
380, 0.01679098121014678, 247582
380, 0.01679098121014678, 291205
380, 0.01679098121014678, 427168
380, 0.01679098121014678, 411616
380, 0.01679098121014678, 416827
380, 0.01679098121014678, 386542
380, 0.01679098121014678, 476425
380, 0.01679098121014678, 349705
380, 0.01679098121014678, 525484
400, 0.01620875406453469, 355879
400, 0.01620875406453469, 395056
400, 0.01620875406453469, 545284
400, 0.01620875406453469, 435565
400, 0.01620875406453469, 347023
400, 0.01620875406453469, 305290
400, 0.01620875406453469, 271864
400, 0.01620875406453469, 413335
400, 0.01620875406453469, 363412
400, 0.01620875406453469, 535879
400, 0.01620875406453469, 437707
400, 0.01620875406453469, 551116
400, 0.01620875406453469, 457201
400, 0.01620875406453469, 569953
400, 0.01620875406453469, 361261
400, 0.01620875406453469, 531865
400, 0.01620875406453469, 325630
400, 0.01620875406453469, 420922
400, 0.01620875406453469, 407989
400, 0.01620875406453469, 390934
400, 0.01620875406453469, 417556
400, 0.01620875406453469, 427537
400, 0.01620875406453469, 597772
400, 0.01620875406453469, 493732
400, 0.01620875406453469, 355402
400, 0.01620875406453469, 438526
400, 0.01620875406453469, 401599
400, 0.01620875406453469, 510688
400, 0.01620875406453469, 488737
400, 0.01620875406453469, 588943
400, 0.01620875406453469, 434080
400, 0.01620875406453469, 528220
400, 0.01620875406453469, 344683
400, 0.01620875406453469, 740755
400, 0.01620875406453469, 266806
400, 0.01620875406453469, 252208
400, 0.01620875406453469, 547129
400, 0.01620875406453469, 446185
400, 0.01620875406453469, 733087
400, 0.01620875406453469, 393031
400, 0.01620875406453469, 309088
400, 0.01620875406453469, 391249
400, 0.01620875406453469, 552718
400, 0.01620875406453469, 334900
400, 0.01620875406453469, 315721
400, 0.01620875406453469, 419023
400, 0.01620875406453469, 547174
400, 0.01620875406453469, 350920
400, 0.01620875406453469, 487963
400, 0.01620875406453469, 446500
420, 0.015673685403190397, 450019
420, 0.015673685403190397, 464950
420, 0.015673685403190397, 316468
420, 0.015673685403190397, 376660
420, 0.015673685403190397, 406468
420, 0.015673685403190397, 420445
420, 0.015673685403190397, 316189
420, 0.015673685403190397, 353413
420, 0.015673685403190397, 445393
420, 0.015673685403190397, 392338
420, 0.015673685403190397, 387973
420, 0.015673685403190397, 413704
420, 0.015673685403190397, 418483
420, 0.015673685403190397, 622027
420, 0.015673685403190397, 445339
420, 0.015673685403190397, 486487
420, 0.015673685403190397, 502741
420, 0.015673685403190397, 296794
420, 0.015673685403190397, 394705
420, 0.015673685403190397, 469567
420, 0.015673685403190397, 494191
420, 0.015673685403190397, 366535
420, 0.015673685403190397, 613828
420, 0.015673685403190397, 492355
420, 0.015673685403190397, 452593
420, 0.015673685403190397, 439606
420, 0.015673685403190397, 523387
420, 0.015673685403190397, 365545
420, 0.015673685403190397, 389773
420, 0.015673685403190397, 551602
420, 0.015673685403190397, 377353
420, 0.015673685403190397, 550261
420, 0.015673685403190397, 335980
420, 0.015673685403190397, 472609
420, 0.015673685403190397, 527806
420, 0.015673685403190397, 386794
420, 0.015673685403190397, 295363
420, 0.015673685403190397, 603064
420, 0.015673685403190397, 434098
420, 0.015673685403190397, 387298
420, 0.015673685403190397, 342244
420, 0.015673685403190397, 611398
420, 0.015673685403190397, 599878
420, 0.015673685403190397, 605575
420, 0.015673685403190397, 363574
420, 0.015673685403190397, 641341
420, 0.015673685403190397, 407917
420, 0.015673685403190397, 554806
420, 0.015673685403190397, 537571
420, 0.015673685403190397, 604144
440, 0.015179970897042351, 440038
440, 0.015179970897042351, 479026
440, 0.015179970897042351, 393787
440, 0.015179970897042351, 486757
440, 0.015179970897042351, 615871
440, 0.015179970897042351, 425836
440, 0.015179970897042351, 572617
440, 0.015179970897042351, 511174
440, 0.015179970897042351, 511561
440, 0.015179970897042351, 393148
440, 0.015179970897042351, 355609
440, 0.015179970897042351, 362278
440, 0.015179970897042351, 502102
440, 0.015179970897042351, 439228
440, 0.015179970897042351, 449650
440, 0.015179970897042351, 562096
440, 0.015179970897042351, 547318
440, 0.015179970897042351, 388027
440, 0.015179970897042351, 521479
440, 0.015179970897042351, 368668
440, 0.015179970897042351, 484066
440, 0.015179970897042351, 535924
440, 0.015179970897042351, 524161
440, 0.015179970897042351, 566335
440, 0.015179970897042351, 578062
440, 0.015179970897042351, 414568
440, 0.015179970897042351, 537049
440, 0.015179970897042351, 571429
440, 0.015179970897042351, 689149
440, 0.015179970897042351, 531082
440, 0.015179970897042351, 623629
440, 0.015179970897042351, 512326
440, 0.015179970897042351, 502138
440, 0.015179970897042351, 415657
440, 0.015179970897042351, 465805
440, 0.015179970897042351, 597808
440, 0.015179970897042351, 616825
440, 0.015179970897042351, 485254
440, 0.015179970897042351, 572716
440, 0.015179970897042351, 414190
440, 0.015179970897042351, 569971
440, 0.015179970897042351, 369280
440, 0.015179970897042351, 683515
440, 0.015179970897042351, 405586
440, 0.015179970897042351, 530542
440, 0.015179970897042351, 587890
440, 0.015179970897042351, 685495
440, 0.015179970897042351, 598555
440, 0.015179970897042351, 497656
440, 0.015179970897042351, 656983
460, 0.014722743526125959, 436420
460, 0.014722743526125959, 491518
460, 0.014722743526125959, 498979
460, 0.014722743526125959, 579286
460, 0.014722743526125959, 440506
460, 0.014722743526125959, 618013
460, 0.014722743526125959, 500716
460, 0.014722743526125959, 453484
460, 0.014722743526125959, 402535
460, 0.014722743526125959, 722611
460, 0.014722743526125959, 567343
460, 0.014722743526125959, 445267
460, 0.014722743526125959, 1000000
460, 0.014722743526125959, 827875
460, 0.014722743526125959, 825175
460, 0.014722743526125959, 503056
460, 0.014722743526125959, 647650
460, 0.014722743526125959, 590032
460, 0.014722743526125959, 740395
460, 0.014722743526125959, 497044
460, 0.014722743526125959, 559918
460, 0.014722743526125959, 652303
460, 0.014722743526125959, 694720
460, 0.014722743526125959, 790111
460, 0.014722743526125959, 671239
460, 0.014722743526125959, 581878
460, 0.014722743526125959, 460027
460, 0.014722743526125959, 706213
460, 0.014722743526125959, 607501
460, 0.014722743526125959, 734527
460, 0.014722743526125959, 669538
460, 0.014722743526125959, 788365
460, 0.014722743526125959, 568495
460, 0.014722743526125959, 708661
460, 0.014722743526125959, 512155
460, 0.014722743526125959, 735319
460, 0.014722743526125959, 580087
460, 0.014722743526125959, 1000000
460, 0.014722743526125959, 468055
460, 0.014722743526125959, 633349
460, 0.014722743526125959, 355168
460, 0.014722743526125959, 551854
460, 0.014722743526125959, 745147
460, 0.014722743526125959, 643267
460, 0.014722743526125959, 585073
460, 0.014722743526125959, 628489
460, 0.014722743526125959, 682192
460, 0.014722743526125959, 573166
460, 0.014722743526125959, 670420
460, 0.014722743526125959, 858979
480, 0.014297889240164547, 514864
480, 0.014297889240164547, 468820
480, 0.014297889240164547, 430948
480, 0.014297889240164547, 537913
480, 0.014297889240164547, 535924
480, 0.014297889240164547, 486505
480, 0.014297889240164547, 593209
480, 0.014297889240164547, 645517
480, 0.014297889240164547, 697321
480, 0.014297889240164547, 934264
480, 0.014297889240164547, 428527
480, 0.014297889240164547, 512983
480, 0.014297889240164547, 433504
480, 0.014297889240164547, 623944
480, 0.014297889240164547, 623791
480, 0.014297889240164547, 749656
480, 0.014297889240164547, 532801
480, 0.014297889240164547, 877960
480, 0.014297889240164547, 679276
480, 0.014297889240164547, 564427
480, 0.014297889240164547, 570151
480, 0.014297889240164547, 612820
480, 0.014297889240164547, 587539
480, 0.014297889240164547, 510517
480, 0.014297889240164547, 658594
480, 0.014297889240164547, 891361
480, 0.014297889240164547, 716689
480, 0.014297889240164547, 644518
480, 0.014297889240164547, 700003
480, 0.014297889240164547, 649594
480, 0.014297889240164547, 779635
480, 0.014297889240164547, 682453
480, 0.014297889240164547, 554491
480, 0.014297889240164547, 433459
480, 0.014297889240164547, 879364
480, 0.014297889240164547, 678331
480, 0.014297889240164547, 575920
480, 0.014297889240164547, 666595
480, 0.014297889240164547, 739333
480, 0.014297889240164547, 534727
480, 0.014297889240164547, 655444
480, 0.014297889240164547, 622990
480, 0.014297889240164547, 496126
480, 0.014297889240164547, 542377
480, 0.014297889240164547, 539317
480, 0.014297889240164547, 806248
480, 0.014297889240164547, 577756
480, 0.014297889240164547, 574930
480, 0.014297889240164547, 896059
480, 0.014297889240164547, 577081
500, 0.013901904837000415, 560296
500, 0.013901904837000415, 568027
500, 0.013901904837000415, 528445
500, 0.013901904837000415, 714853
500, 0.013901904837000415, 608293
500, 0.013901904837000415, 513757
500, 0.013901904837000415, 645337
500, 0.013901904837000415, 415486
500, 0.013901904837000415, 622756
500, 0.013901904837000415, 868987
500, 0.013901904837000415, 676873
500, 0.013901904837000415, 609742
500, 0.013901904837000415, 692191
500, 0.013901904837000415, 611533
500, 0.013901904837000415, 713314
500, 0.013901904837000415, 589501
500, 0.013901904837000415, 517267
500, 0.013901904837000415, 677674
500, 0.013901904837000415, 1000000
500, 0.013901904837000415, 781867
500, 0.013901904837000415, 708589
500, 0.013901904837000415, 862372
500, 0.013901904837000415, 476938
500, 0.013901904837000415, 626311
500, 0.013901904837000415, 1000000
500, 0.013901904837000415, 683362
500, 0.013901904837000415, 671176
500, 0.013901904837000415, 834751
500, 0.013901904837000415, 864910
500, 0.013901904837000415, 778501
500, 0.013901904837000415, 609148
500, 0.013901904837000415, 691993
500, 0.013901904837000415, 882874
500, 0.013901904837000415, 779851
500, 0.013901904837000415, 597997
500, 0.013901904837000415, 853390
500, 0.013901904837000415, 847783
500, 0.013901904837000415, 758332
500, 0.013901904837000415, 590041
500, 0.013901904837000415, 689815
500, 0.013901904837000415, 672652
500, 0.013901904837000415, 775729
500, 0.013901904837000415, 872731
500, 0.013901904837000415, 999001
500, 0.013901904837000415, 753850
500, 0.013901904837000415, 709588
500, 0.013901904837000415, 746011
500, 0.013901904837000415, 577261
500, 0.013901904837000415, 828928
500, 0.013901904837000415, 761986
